-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ROS2_humble/turtlebot3_ws/build/turtlebot3_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
